iter	Passed	Remaining
430	447	590
431	448	589
432	449	588
433	450	587
434	451	586
435	452	585
436	453	584
437	454	583
438	455	582
439	456	581
440	457	580
441	458	579
442	459	578
443	460	577
444	462	576
445	463	575
446	464	574
447	465	573
448	466	572
449	467	571
450	468	570
451	469	569
452	470	568
453	471	566
454	472	565
455	473	564
456	474	563
457	475	562
458	476	561
459	477	560
460	479	560
461	480	559
462	481	557
463	482	556
464	483	555
465	484	554
466	485	553
467	486	552
468	487	551
469	488	550
470	489	549
471	490	548
472	491	547
473	492	546
474	493	545
475	494	544
476	495	543
477	496	542
478	497	541
479	498	540
480	499	538
481	500	537
482	501	537
483	502	535
484	503	534
485	504	533
486	505	532
487	506	531
488	508	530
489	508	529
490	509	528
491	511	527
492	512	526
493	513	525
494	514	524
495	515	523
496	516	522
497	517	521
498	518	520
499	519	519
500	520	518
501	521	517
502	523	516
503	524	516
504	525	515
505	527	514
506	528	513
507	529	512
508	530	511
509	531	511
510	532	509
511	533	508
512	535	508
513	536	507
514	537	506
515	538	505
516	540	504
517	541	503
518	542	502
519	543	501
520	544	500
521	545	499
522	546	498
523	547	497
524	548	496
525	549	495
526	550	494
527	552	493
528	553	492
529	554	491
530	555	490
531	556	489
532	557	488
533	558	487
534	559	486
535	560	485
536	561	484
537	562	483
538	563	482
539	564	481
540	565	479
541	566	478
542	567	477
543	568	476
544	569	475
545	570	474
546	571	473
547	573	472
548	574	471
549	575	470
550	576	469
551	576	468
552	577	467
553	579	466
554	580	465
555	581	464
556	582	463
557	583	462
558	584	461
559	585	459
560	586	458
561	587	458
562	588	456
563	589	455
564	590	454
565	591	453
566	592	452
567	593	451
568	594	450
569	595	449
570	596	448
571	598	447
572	599	446
573	600	445
574	601	444
575	601	443
576	603	442
577	604	441
578	605	439
579	605	438
580	606	437
581	607	436
582	608	435
583	609	434
584	610	433
585	611	432
586	612	431
587	613	430
588	614	429
589	615	427
590	616	426
591	617	425
592	618	424
593	620	423
594	621	422
595	622	421
596	623	420
597	624	419
598	625	418
599	626	417
600	627	416
601	628	415
602	629	414
603	630	413
604	631	412
605	632	411
606	633	410
607	634	409
608	635	407
609	636	406
610	637	405
611	638	404
612	639	403
613	640	402
614	641	401
615	642	400
616	643	399
617	644	398
618	645	397
619	646	396
620	647	395
621	648	394
622	649	393
623	650	391
624	651	390
625	652	389
626	653	388
627	654	387
628	655	386
629	657	385
630	658	384
631	659	383
632	660	382
633	661	381
634	662	380
635	663	379
636	664	378
637	665	377
638	666	376
639	667	375
640	668	374
641	669	373
642	670	372
643	672	371
644	672	370
645	673	369
646	674	368
647	676	367
648	677	366
649	678	365
650	679	364
651	680	363
652	681	361
653	682	360
654	683	359
655	684	358
656	685	357
657	686	356
658	687	355
659	688	354
660	689	353
661	690	352
662	691	351
663	692	350
664	693	349
665	694	348
666	695	347
667	696	346
668	697	345
669	698	343
670	699	342
671	700	341
672	701	340
673	702	339
674	703	338
675	704	337
676	705	336
677	706	335
678	707	334
679	708	333
680	709	332
681	710	331
682	711	330
683	712	329
684	713	328
685	714	326
686	715	325
687	716	324
688	717	323
689	718	322
690	719	321
691	720	320
692	721	319
693	722	318
694	723	317
695	724	316
696	725	315
697	726	314
698	727	313
699	728	312
700	729	311
701	730	309
702	731	308
703	732	307
704	733	306
705	734	305
706	735	304
707	735	303
708	736	302
709	737	301
710	738	300
711	739	299
712	740	298
713	741	297
714	742	296
715	743	295
716	744	294
717	745	292
718	746	291
719	747	290
720	748	289
721	749	288
722	750	287
723	751	286
724	752	285
725	753	284
726	754	283
727	755	282
728	756	281
729	757	280
730	758	279
731	759	278
732	760	277
733	762	276
734	763	275
735	764	274
736	765	273
737	766	272
738	767	271
739	768	269
740	769	268
741	770	267
742	771	266
743	772	265
744	773	264
745	774	263
746	775	262
747	776	261
748	777	260
749	778	259
750	779	258
751	780	257
752	781	256
753	782	255
754	783	254
755	784	253
756	785	252
757	786	251
758	787	250
759	788	249
760	789	247
761	790	246
762	791	245
763	792	244
764	793	243
765	794	242
766	795	241
767	796	240
768	797	239
769	798	238
770	799	237
771	801	236
772	802	235
773	803	234
774	804	233
775	805	232
776	806	231
777	807	230
778	808	229
779	809	228
780	810	227
781	811	226
782	813	225
783	814	224
784	814	223
785	815	222
786	816	221
787	817	220
788	818	219
789	819	217
790	820	216
791	821	215
792	822	214
793	824	213
794	825	212
795	826	211
796	826	210
797	827	209
798	828	208
799	829	207
800	830	206
801	831	205
802	832	204
803	833	203
804	834	202
805	835	201
806	836	200
807	837	199
808	838	198
809	839	196
810	840	195
811	841	194
812	842	193
813	843	192
814	844	191
815	845	190
816	846	189
817	847	188
818	849	187
819	849	186
820	851	185
821	851	184
822	853	183
823	854	182
824	854	181
825	855	180
826	856	179
827	857	178
828	858	177
829	859	176
830	860	175
831	861	174
832	862	172
833	863	171
834	865	170
835	866	169
836	867	168
837	868	167
838	869	166
839	870	165
840	871	164
841	872	163
842	873	162
843	874	161
844	875	160
845	876	159
846	877	158
847	878	157
848	879	156
849	880	155
850	881	154
851	882	153
852	883	152
853	884	151
854	885	150
855	886	149
856	887	148
857	888	146
858	889	145
859	890	144
860	890	143
861	891	142
862	893	141
863	894	140
864	894	139
865	895	138
866	896	137
867	897	136
868	898	135
869	899	134
870	900	133
871	901	132
872	902	131
873	904	130
874	904	129
875	905	128
876	906	127
877	907	126
878	908	125
879	910	124
880	911	123
881	912	122
882	912	120
883	913	119
884	915	118
885	916	117
886	917	116
887	918	115
888	919	114
889	920	113
890	921	112
891	922	111
892	923	110
893	924	109
894	925	108
895	926	107
896	927	106
897	928	105
898	929	104
899	930	103
900	930	102
901	931	101
902	932	100
903	934	99
904	934	98
905	936	97
906	936	96
907	937	95
908	938	94
909	939	92
910	940	91
911	941	90
912	942	89
913	943	88
914	944	87
915	945	86
916	946	85
917	947	84
918	948	83
919	949	82
920	950	81
921	951	80
922	952	79
923	953	78
924	954	77
925	955	76
926	956	75
927	958	74
928	959	73
929	960	72
930	961	71
931	962	70
932	963	69
933	964	68
934	965	67
935	966	66
936	967	65
937	968	64
938	969	62
939	970	61
940	972	60
941	973	59
942	974	58
943	975	57
944	976	56
945	977	55
946	978	54
947	979	53
948	980	52
949	981	51
950	982	50
951	983	49
952	984	48
953	985	47
954	986	46
955	987	45
956	988	44
957	989	43
958	990	42
959	991	41
960	992	40
961	993	39
962	994	38
963	995	37
964	996	36
965	997	35
966	998	34
967	999	33
968	1001	32
969	1002	30
970	1003	29
971	1004	28
972	1005	27
973	1006	26
974	1007	25
975	1008	24
976	1009	23
977	1010	22
978	1011	21
979	1012	20
980	1013	19
981	1014	18
982	1015	17
983	1016	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1022	11
989	1023	10
990	1024	9
991	1025	8
992	1026	7
993	1027	6
994	1028	5
995	1029	4
996	1030	3
997	1031	2
998	1032	1
999	1033	0
